Load energy model weights from ../NiCoFePdPt_potential_20220806_bak/energy_ckpt/gat.ckpt successfully.
Load force model weights from ../NiCoFePdPt_potential_20220806_bak/force_ckpt/gat.ckpt successfully.
Load energy model weights from ../NiCoFePdPt_potential_20220806_bak/energy_ckpt/gat.ckpt successfully.
Load force model weights from ../NiCoFePdPt_potential_20220806_bak/force_ckpt/gat.ckpt successfully.
Number of POSCAR file generated: 32
      Step     Time          Energy         fmax
BFGS:    5 18:11:34     -543.703857        0.2738
BFGS:    6 18:11:35     -543.662964        0.3670
BFGS:    7 18:11:36     -543.680298        0.3093
BFGS:    8 18:11:37     -543.760254        0.1330
BFGS:    9 18:11:38     -543.774597        0.1651
BFGS:   10 18:11:39     -543.719421        0.0534
BFGS:   11 18:11:40     -543.730957        0.0611
BFGS:   12 18:11:41     -543.750183        0.1060
BFGS:   13 18:11:42     -543.761047        0.2081
BFGS:   14 18:11:43     -543.768250        0.3131
BFGS:   15 18:11:45     -543.771851        0.4188
BFGS:   16 18:11:46     -543.746216        0.5535
BFGS:   17 18:11:47     -543.791504        0.6672
BFGS:   18 18:11:48     -543.842346        0.7554
BFGS:   19 18:11:49     -543.908875        0.8210
BFGS:   20 18:11:50     -543.977173        0.9144
BFGS:   21 18:11:51     -544.036377        0.9488
BFGS:   22 18:11:52     -544.059570        0.8268
BFGS:   23 18:11:53     -544.134277        0.5522
BFGS:   24 18:11:54     -544.213684        0.2647
BFGS:   25 18:11:55     -544.271362        0.1663
BFGS:   26 18:11:56     -544.263977        0.1206
BFGS:   27 18:11:58     -544.140869        0.1018
BFGS:   28 18:11:59     -544.112732        0.0698
BFGS:   29 18:12:00     -544.121948        0.0549
BFGS:   30 18:12:01     -544.245422        0.0944
BFGS:   31 18:12:02     -544.249939        0.0779
BFGS:   32 18:12:03     -544.124390        0.0485
BFGS:   33 18:12:04     -544.141968        0.0837
BFGS:   34 18:12:05     -544.154358        0.0959
BFGS:   35 18:12:07     -544.216736        0.1290
BFGS:   36 18:12:08     -544.241577        0.1305
BFGS:   37 18:12:09     -544.298828        0.1744
BFGS:   38 18:12:10     -544.314514        0.1757
BFGS:   39 18:12:11     -544.230225        0.2217
BFGS:   40 18:12:12     -544.307861        0.3098
BFGS:   41 18:12:14     -544.351257        0.4239
BFGS:   42 18:12:15     -544.414856        0.5341
BFGS:   43 18:12:16     -544.494568        0.6142
BFGS:   44 18:12:17     -544.376404        0.6640
BFGS:   45 18:12:18     -544.374023        0.6343
BFGS:   46 18:12:19     -544.431580        0.6515
BFGS:   47 18:12:20     -544.511230        0.4365
BFGS:   48 18:12:22     -544.567932        0.2945
BFGS:   49 18:12:23     -544.597412        0.2462
BFGS:   50 18:12:24     -544.610474        0.2190
BFGS:   51 18:12:25     -544.650146        0.0755
BFGS:   52 18:12:26     -544.562561        0.0313
BFGS:   53 18:12:28     -544.557922        0.0112
      Step     Time          Energy         fmax
BFGS:    0 18:12:30     -544.156555        1.5251
BFGS:    1 18:12:31     -544.146973        1.3306
BFGS:    2 18:12:32     -544.104248        0.6346
BFGS:    3 18:12:33     -544.096191        0.6683
BFGS:    4 18:12:34     -544.095337        0.8483
BFGS:    5 18:12:35     -544.109009        0.8993
BFGS:    6 18:12:36     -543.957642        0.7805
BFGS:    7 18:12:37     -544.041504        0.4149
BFGS:    8 18:12:38     -544.122437        0.0899
BFGS:    9 18:12:39     -544.123474        0.0911
BFGS:   10 18:12:41     -544.143799        0.0885
BFGS:   11 18:12:42     -544.279419        0.1314
BFGS:   12 18:12:43     -544.124634        0.0680
BFGS:   13 18:12:44     -544.145691        0.0920
BFGS:   14 18:12:45     -544.123657        0.0590
BFGS:   15 18:12:46     -544.129639        0.0565
BFGS:   16 18:12:47     -544.138916        0.0596
BFGS:   17 18:12:48     -544.191162        0.2903
BFGS:   18 18:12:49     -544.140259        0.0656
BFGS:   19 18:12:50     -544.146790        0.0477
BFGS:   20 18:12:51     -544.147217        0.0483
BFGS:   21 18:12:52     -544.148743        0.0517
BFGS:   22 18:12:53     -544.150757        0.0564
BFGS:   23 18:12:54     -544.158020        0.0718
BFGS:   24 18:12:55     -544.172119        0.0951
BFGS:   25 18:12:57     -544.197632        0.1303
BFGS:   26 18:12:58     -544.237366        0.1636
BFGS:   27 18:12:59     -544.242126        0.1788
BFGS:   28 18:13:00     -544.285095        0.2947
BFGS:   29 18:13:01     -544.204102        0.3898
BFGS:   30 18:13:02     -544.239258        0.5359
BFGS:   31 18:13:03     -544.279968        0.7080
BFGS:   32 18:13:04     -544.310669        0.8509
BFGS:   33 18:13:06     -544.339600        0.9837
BFGS:   34 18:13:07     -544.123657        1.1493
BFGS:   35 18:13:08     -544.165649        1.2973
BFGS:   36 18:13:09     -544.196899        1.4784
BFGS:   37 18:13:10     -544.200989        1.6930
BFGS:   38 18:13:11     -544.272400        1.3534
BFGS:   39 18:13:12     -544.316040        1.0810
BFGS:   40 18:13:13     -544.348999        0.8298
BFGS:   41 18:13:14     -544.331787        0.9296
BFGS:   42 18:13:15     -544.310547        1.0920
BFGS:   43 18:13:16     -544.309998        1.1076
BFGS:   44 18:13:17     -544.315491        1.1516
BFGS:   45 18:13:18     -544.329895        1.2125
BFGS:   46 18:13:19     -544.370178        1.3402
BFGS:   47 18:13:21     -544.528564        1.2386
BFGS:   48 18:13:22     -544.566895        1.2506
BFGS:   49 18:13:23     -544.620911        1.1835
BFGS:   50 18:13:24     -544.685242        1.1144
BFGS:   51 18:13:25     -544.721130        1.0521
BFGS:   52 18:13:26     -544.807190        0.9867
BFGS:   53 18:13:27     -544.770447        1.0088
BFGS:   54 18:13:28     -544.833435        1.0325
BFGS:   55 18:13:29     -544.598083        0.9409
BFGS:   56 18:13:30     -544.668640        0.7531
BFGS:   57 18:13:31     -544.764038        0.4471
BFGS:   58 18:13:33     -544.838074        0.2263
BFGS:   59 18:13:34     -544.832153        0.1888
BFGS:   60 18:13:35     -544.838562        0.0788
BFGS:   61 18:13:36     -544.847412        0.0213
      Step     Time          Energy         fmax
BFGS:    0 18:13:38     -543.648438        1.5739
BFGS:    1 18:13:39     -543.613464        1.2516
BFGS:    2 18:13:40     -543.493469        0.6174
BFGS:    3 18:13:41     -543.444519        0.6480
BFGS:    4 18:13:42     -543.380615        0.8478
BFGS:    5 18:13:43     -543.397949        0.8222
BFGS:    6 18:13:45     -543.522400        0.4985
BFGS:    7 18:13:46     -543.669739        0.1194
BFGS:    8 18:13:47     -543.654724        0.0606
BFGS:    9 18:13:48     -543.665100        0.0238
      Step     Time          Energy         fmax
BFGS:    0 18:13:50     -544.012878        1.8764
BFGS:    1 18:13:51     -543.976196        1.6170
BFGS:    2 18:13:52     -544.172119        0.9849
BFGS:    3 18:13:53     -544.139038        1.0100
BFGS:    4 18:13:55     -544.121216        1.0947
BFGS:    5 18:13:56     -544.139038        1.0763
BFGS:    6 18:13:57     -544.124512        0.8379
BFGS:    7 18:13:58     -544.179321        0.3420
BFGS:    8 18:13:59     -544.200928        0.2406
BFGS:    9 18:14:00     -544.339600        0.1270
BFGS:   10 18:14:01     -544.339966        0.1016
BFGS:   11 18:14:02     -544.340576        0.1001
BFGS:   12 18:14:04     -544.224792        0.1239
BFGS:   13 18:14:05     -544.227295        0.1150
BFGS:   14 18:14:06     -544.227661        0.0832
BFGS:   15 18:14:07     -544.222595        0.0343
BFGS:   16 18:14:08     -544.219543        0.0113
      Step     Time          Energy         fmax
BFGS:    0 18:14:10     -543.960144        1.3840
BFGS:    1 18:14:12     -543.953003        1.1970
BFGS:    2 18:14:13     -543.925049        0.6604
BFGS:    3 18:14:14     -543.921387        0.6748
BFGS:    4 18:14:15     -543.928528        0.7749
BFGS:    5 18:14:16     -543.942932        0.8704
BFGS:    6 18:14:17     -544.001099        0.7269
BFGS:    7 18:14:19     -544.130493        0.2716
BFGS:    8 18:14:20     -544.158020        0.1259
BFGS:    9 18:14:21     -544.171692        0.0856
BFGS:   10 18:14:22     -544.178772        0.0769
BFGS:   11 18:14:23     -544.185425        0.0748
BFGS:   12 18:14:24     -544.174561        0.1225
BFGS:   13 18:14:25     -544.172058        0.0875
BFGS:   14 18:14:26     -544.162537        0.0569
BFGS:   15 18:14:28     -544.143616        0.0256
      Step     Time          Energy         fmax
BFGS:    0 18:14:30     -544.405029        1.5263
BFGS:    1 18:14:31     -544.407043        1.2947
BFGS:    2 18:14:32     -544.425171        0.7673
BFGS:    3 18:14:33     -544.456543        0.6923
BFGS:    4 18:14:34     -544.516968        0.5145
BFGS:    5 18:14:35     -544.701416        0.2700
BFGS:    6 18:14:36     -544.742981        0.1658
BFGS:    7 18:14:37     -544.777283        0.0765
BFGS:    8 18:14:39     -544.790833        0.0225
      Step     Time          Energy         fmax
BFGS:    0 18:14:41     -543.631409        1.9778
BFGS:    1 18:14:42     -543.642761        1.5271
BFGS:    2 18:14:43     -543.950134        0.7220
BFGS:    3 18:14:45     -543.950439        0.7327
BFGS:    4 18:14:46     -543.960693        0.8652
BFGS:    5 18:14:47     -543.990234        0.8830
BFGS:    6 18:14:48     -543.916809        0.8244
BFGS:    7 18:14:49     -543.972839        0.3644
BFGS:    8 18:14:50     -543.986572        0.2793
BFGS:    9 18:14:51     -544.031189        0.1070
BFGS:   10 18:14:52     -544.131226        0.1898
BFGS:   11 18:14:53     -544.123596        0.1049
BFGS:   12 18:14:55     -544.117798        0.0737
BFGS:   13 18:14:56     -544.109558        0.0487
BFGS:   14 18:14:57     -544.106934        0.0479
BFGS:   15 18:14:58     -544.100891        0.0532
BFGS:   16 18:14:59     -544.096191        0.0578
BFGS:   17 18:15:00     -543.997314        0.1722
BFGS:   18 18:15:01     -543.960266        0.2639
BFGS:   19 18:15:02     -543.979431        0.1766
BFGS:   20 18:15:04     -543.984619        0.1337
BFGS:   21 18:15:05     -543.986511        0.1159
BFGS:   22 18:15:06     -543.987122        0.1075
BFGS:   23 18:15:07     -543.987244        0.1031
BFGS:   24 18:15:08     -543.985840        0.1013
BFGS:   25 18:15:09     -543.984802        0.1014
BFGS:   26 18:15:10     -543.983948        0.1019
BFGS:   27 18:15:12     -543.983643        0.1020
BFGS:   28 18:15:13     -543.983032        0.1023
BFGS:   29 18:15:14     -543.982727        0.1025
BFGS:   30 18:15:15     -543.981995        0.1030
BFGS:   31 18:15:16     -543.981079        0.1034
BFGS:   32 18:15:17     -543.979065        0.1032
BFGS:   33 18:15:18     -543.973877        0.1005
BFGS:   34 18:15:19     -543.965088        0.0907
BFGS:   35 18:15:21     -543.941772        0.0770
BFGS:   36 18:15:22     -543.940125        0.0603
BFGS:   37 18:15:23     -543.919495        0.0340
BFGS:   38 18:15:24     -543.899597        0.0479
BFGS:   39 18:15:25     -543.828186        0.1589
BFGS:   40 18:15:26     -543.846313        0.2197
BFGS:   41 18:15:27     -543.937683        0.3397
BFGS:   42 18:15:28     -543.883484        0.5373
BFGS:   43 18:15:29     -543.916077        0.7136
BFGS:   44 18:15:30     -543.963196        0.8894
BFGS:   45 18:15:31     -544.019104        1.0042
BFGS:   46 18:15:32     -544.167053        1.1265
BFGS:   47 18:15:34     -544.264099        1.1244
BFGS:   48 18:15:35     -544.280396        1.4017
BFGS:   49 18:15:36     -544.314026        1.7866
BFGS:   50 18:15:37     -544.427917        1.7423
BFGS:   51 18:15:38     -544.641846        1.7118
BFGS:   52 18:15:39     -544.759949        1.7073
BFGS:   53 18:15:40     -544.837830        1.6816
BFGS:   54 18:15:41     -544.953125        1.6169
BFGS:   55 18:15:43     -544.954468        1.5106
BFGS:   56 18:15:44     -545.093750        1.3701
BFGS:   57 18:15:45     -545.236938        1.0529
BFGS:   58 18:15:46     -545.385925        0.5435
BFGS:   59 18:15:47     -545.470581        0.3190
BFGS:   60 18:15:48     -545.447998        0.3406
BFGS:   61 18:15:49     -545.445129        0.3363
BFGS:   62 18:15:50     -545.452942        0.2676
BFGS:   63 18:15:51     -545.477295        0.1621
BFGS:   64 18:15:52     -545.507141        0.0549
BFGS:   65 18:15:54     -545.519714        0.0145
      Step     Time          Energy         fmax
BFGS:    0 18:15:56     -543.978638        1.3561
BFGS:    1 18:15:57     -544.014893        1.1810
BFGS:    2 18:15:58     -544.171387        0.6412
BFGS:    3 18:15:59     -544.252808        0.5863
BFGS:    4 18:16:01     -544.341125        0.5537
BFGS:    5 18:16:02     -544.334717        0.5014
BFGS:    6 18:16:03     -544.417908        0.4969
BFGS:    7 18:16:04     -544.884277        0.6501
BFGS:    8 18:16:05     -544.984070        0.7100
BFGS:    9 18:16:06     -545.087646        0.7971
BFGS:   10 18:16:07     -544.973694        0.9281
BFGS:   11 18:16:08     -545.053101        1.0492
BFGS:   12 18:16:09     -545.023254        1.0791
BFGS:   13 18:16:10     -545.156738        1.0464
BFGS:   14 18:16:11     -545.279846        0.8819
BFGS:   15 18:16:13     -545.391968        0.5017
BFGS:   16 18:16:14     -545.497070        0.2287
BFGS:   17 18:16:15     -545.472900        0.2085
BFGS:   18 18:16:16     -545.479431        0.1819
BFGS:   19 18:16:17     -545.525513        0.0836
BFGS:   20 18:16:18     -545.530762        0.0842
BFGS:   21 18:16:19     -545.538452        0.0847
BFGS:   22 18:16:21     -545.537842        0.0716
BFGS:   23 18:16:22     -545.530029        0.0379
BFGS:   24 18:16:23     -545.521729        0.0098
      Step     Time          Energy         fmax
BFGS:    0 18:16:25     -543.951721        1.8731
BFGS:    1 18:16:26     -544.027466        1.6239
BFGS:    2 18:16:27     -543.900757        0.6000
BFGS:    3 18:16:28     -543.873779        0.5946
BFGS:    4 18:16:29     -543.947693        0.8378
BFGS:    5 18:16:30     -543.950989        0.8451
BFGS:    6 18:16:31     -544.011780        0.6372
BFGS:    7 18:16:32     -544.123779        0.2384
BFGS:    8 18:16:34     -544.150208        0.1448
BFGS:    9 18:16:35     -544.022400        0.1397
BFGS:   10 18:16:37     -544.163757        0.0408
BFGS:   11 18:16:38     -544.167297        0.0233
      Step     Time          Energy         fmax
BFGS:    0 18:16:40     -543.517212        1.7004
BFGS:    1 18:16:41     -543.486816        1.4045
BFGS:    2 18:16:42     -543.424133        0.8565
BFGS:    3 18:16:43     -543.416260        0.8431
BFGS:    4 18:16:44     -543.399597        0.8826
BFGS:    5 18:16:45     -543.568542        0.8765
BFGS:    6 18:16:47     -543.914124        0.5436
BFGS:    7 18:16:48     -543.989014        0.1308
BFGS:    8 18:16:49     -543.977966        0.1830
BFGS:    9 18:16:50     -543.980774        0.1831
BFGS:   10 18:16:51     -543.680725        0.0463
BFGS:   11 18:16:52     -543.594604        0.2514
BFGS:   12 18:16:53     -543.687622        0.0225
      Step     Time          Energy         fmax
BFGS:    0 18:16:56     -544.258057        1.1716
BFGS:    1 18:16:57     -544.265564        1.0923
BFGS:    2 18:16:58     -544.324219        0.8186
BFGS:    3 18:16:59     -544.393311        0.5518
BFGS:    4 18:17:00     -544.469482        0.2195
BFGS:    5 18:17:01     -544.488464        0.1938
BFGS:    6 18:17:03     -544.553772        0.2101
BFGS:    7 18:17:04     -544.530823        0.1561
BFGS:    8 18:17:05     -544.528259        0.1420
BFGS:    9 18:17:06     -544.536255        0.0581
BFGS:   10 18:17:08     -544.548584        0.0258
      Step     Time          Energy         fmax
BFGS:    0 18:17:10     -543.319336        0.9821
BFGS:    1 18:17:11     -543.294067        0.8413
BFGS:    2 18:17:12     -543.581482        0.1209
BFGS:    3 18:17:13     -543.561218        0.0476
BFGS:    4 18:17:14     -543.552917        0.0404
BFGS:    5 18:17:15     -543.551880        0.0409
BFGS:    6 18:17:16     -543.549683        0.0430
BFGS:    7 18:17:17     -543.551880        0.0350
BFGS:    8 18:17:18     -543.558960        0.0082
      Step     Time          Energy         fmax
BFGS:    0 18:17:20     -543.573608        1.2847
BFGS:    1 18:17:21     -543.551941        1.0236
BFGS:    2 18:17:22     -543.486450        0.6353
BFGS:    3 18:17:24     -543.443298        0.6662
BFGS:    4 18:17:25     -543.396729        0.8807
BFGS:    5 18:17:26     -543.414001        0.8707
BFGS:    6 18:17:27     -543.544861        0.5382
BFGS:    7 18:17:28     -543.725647        0.1678
BFGS:    8 18:17:29     -543.684570        0.0822
BFGS:    9 18:17:30     -543.685791        0.0712
BFGS:   10 18:17:31     -543.688538        0.0674
BFGS:   11 18:17:32     -543.690125        0.0618
BFGS:   12 18:17:34     -543.689209        0.0496
BFGS:   13 18:17:35     -543.685608        0.0290
      Step     Time          Energy         fmax
BFGS:    0 18:17:37     -543.479736        1.4603
BFGS:    1 18:17:38     -543.455688        1.1594
BFGS:    2 18:17:39     -543.413269        0.6647
BFGS:    3 18:17:40     -543.398438        0.6666
BFGS:    4 18:17:41     -543.521301        0.8722
BFGS:    5 18:17:42     -543.678467        1.0920
BFGS:    6 18:17:43     -543.722961        0.9992
BFGS:    7 18:17:44     -543.769470        0.5102
BFGS:    8 18:17:46     -543.902344        0.2580
BFGS:    9 18:17:47     -543.846802        0.2726
BFGS:   10 18:17:48     -543.813538        0.1448
BFGS:   11 18:17:49     -543.865417        0.0715
BFGS:   12 18:17:50     -543.874939        0.0369
BFGS:   13 18:17:51     -543.787781        0.0486
BFGS:   14 18:17:52     -543.785889        0.0402
BFGS:   15 18:17:53     -543.867432        0.0654
BFGS:   16 18:17:54     -543.870544        0.0487
BFGS:   17 18:17:55     -543.787964        0.0369
